[{'start': datetime.datetime(2017, 10, 1, 15, 23, 25),
  'end': datetime.datetime(2017, 10, 1, 15, 26, 26)},
 {'start': datetime.datetime(2017, 10, 1, 15, 42, 57),
  'end': datetime.datetime(2017, 10, 1, 17, 49, 59)},
 {'start': datetime.datetime(2017, 10, 2, 6, 37, 10),
  'end': datetime.datetime(2017, 10, 2, 6, 42, 53)},
 {'start': datetime.datetime(2017, 10, 2, 8, 56, 45),
  'end': datetime.datetime(2017, 10, 2, 9, 18, 3)},
 {'start': datetime.datetime(2017, 10, 2, 18, 23, 48),
  'end': datetime.datetime(2017, 10, 2, 18, 45, 5)},
 {'start': datetime.datetime(2017, 10, 2, 18, 48, 8),
  'end': datetime.datetime(2017, 10, 2, 19, 10, 54)},
 {'start': datetime.datetime(2017, 10, 2, 19, 18, 10),
  'end': datetime.datetime(2017, 10, 2, 19, 31, 45)},
 {'start': datetime.datetime(2017, 10, 2, 19, 37, 32),
  'end': datetime.datetime(2017, 10, 2, 19, 46, 37)},
 {'start': datetime.datetime(2017, 10, 3, 8, 24, 16),
  'end': datetime.datetime(2017, 10, 3, 8, 32, 27)},
 {'start': datetime.datetime(2017, 10, 3, 18, 17, 7),
  'end': datetime.datetime(2017, 10, 3, 18, 27, 46)},
 {'start': datetime.datetime(2017, 10, 3, 19, 24, 10),
  'end': datetime.datetime(2017, 10, 3, 19, 52, 8)},
 {'start': datetime.datetime(2017, 10, 3, 20, 17, 6),
  'end': datetime.datetime(2017, 10, 3, 20, 23, 52)},
 {'start': datetime.datetime(2017, 10, 3, 20, 45, 21),
  'end': datetime.datetime(2017, 10, 3, 20, 57, 10)},
 {'start': datetime.datetime(2017, 10, 4, 7, 4, 57),
  'end': datetime.datetime(2017, 10, 4, 7, 13, 31)},
 {'start': datetime.datetime(2017, 10, 4, 7, 13, 42),
  'end': datetime.datetime(2017, 10, 4, 7, 21, 54)},
 {'start': datetime.datetime(2017, 10, 4, 14, 22, 12),
  'end': datetime.datetime(2017, 10, 4, 14, 50)},
 {'start': datetime.datetime(2017, 10, 4, 15, 7, 27),
  'end': datetime.datetime(2017, 10, 4, 15, 44, 49)},
 {'start': datetime.datetime(2017, 10, 4, 15, 46, 41),
  'end': datetime.datetime(2017, 10, 4, 16, 32, 33)},
 {'start': datetime.datetime(2017, 10, 4, 16, 34, 44),
  'end': datetime.datetime(2017, 10, 4, 16, 46, 59)},
 {'start': datetime.datetime(2017, 10, 4, 17, 26, 6),
  'end': datetime.datetime(2017, 10, 4, 17, 31, 36)},
 {'start': datetime.datetime(2017, 10, 4, 17, 42, 3),
  'end': datetime.datetime(2017, 10, 4, 17, 50, 41)},
 {'start': datetime.datetime(2017, 10, 5, 7, 49, 2),
  'end': datetime.datetime(2017, 10, 5, 8, 12, 55)},
 {'start': datetime.datetime(2017, 10, 5, 8, 26, 21),
  'end': datetime.datetime(2017, 10, 5, 8, 29, 45)},
 {'start': datetime.datetime(2017, 10, 5, 8, 33, 27),
  'end': datetime.datetime(2017, 10, 5, 8, 38, 31)},
 {'start': datetime.datetime(2017, 10, 5, 16, 35, 35),
  'end': datetime.datetime(2017, 10, 5, 16, 51, 52)},
 {'start': datetime.datetime(2017, 10, 5, 17, 53, 31),
  'end': datetime.datetime(2017, 10, 5, 18, 16, 50)},
 {'start': datetime.datetime(2017, 10, 6, 8, 17, 17),
  'end': datetime.datetime(2017, 10, 6, 8, 38, 1)},
 {'start': datetime.datetime(2017, 10, 6, 11, 39, 40),
  'end': datetime.datetime(2017, 10, 6, 11, 50, 38)},
 {'start': datetime.datetime(2017, 10, 6, 12, 59, 54),
  'end': datetime.datetime(2017, 10, 6, 13, 13, 14)},
 {'start': datetime.datetime(2017, 10, 6, 13, 43, 5),
  'end': datetime.datetime(2017, 10, 6, 14, 14, 56)},
 {'start': datetime.datetime(2017, 10, 6, 14, 28, 15),
  'end': datetime.datetime(2017, 10, 6, 15, 9, 26)},
 {'start': datetime.datetime(2017, 10, 6, 15, 50, 10),
  'end': datetime.datetime(2017, 10, 6, 16, 12, 34)},
 {'start': datetime.datetime(2017, 10, 6, 16, 32, 16),
  'end': datetime.datetime(2017, 10, 6, 16, 39, 31)},
 {'start': datetime.datetime(2017, 10, 6, 16, 44, 8),
  'end': datetime.datetime(2017, 10, 6, 16, 48, 39)},
 {'start': datetime.datetime(2017, 10, 6, 16, 53, 43),
  'end': datetime.datetime(2017, 10, 6, 17, 9, 3)},
 {'start': datetime.datetime(2017, 10, 7, 11, 38, 55),
  'end': datetime.datetime(2017, 10, 7, 11, 53, 6)},
 {'start': datetime.datetime(2017, 10, 7, 14, 3, 36),
  'end': datetime.datetime(2017, 10, 7, 14, 7, 5)},
 {'start': datetime.datetime(2017, 10, 7, 14, 20, 3),
  'end': datetime.datetime(2017, 10, 7, 14, 27, 36)},
 {'start': datetime.datetime(2017, 10, 7, 14, 30, 50),
  'end': datetime.datetime(2017, 10, 7, 14, 44, 51)},
 {'start': datetime.datetime(2017, 10, 8, 0, 28, 26),
  'end': datetime.datetime(2017, 10, 8, 0, 30, 48)},
 {'start': datetime.datetime(2017, 10, 8, 11, 16, 21),
  'end': datetime.datetime(2017, 10, 8, 11, 33, 24)},
 {'start': datetime.datetime(2017, 10, 8, 12, 37, 3),
  'end': datetime.datetime(2017, 10, 8, 13, 1, 29)},
 {'start': datetime.datetime(2017, 10, 8, 13, 30, 37),
  'end': datetime.datetime(2017, 10, 8, 13, 57, 53)},
 {'start': datetime.datetime(2017, 10, 8, 14, 16, 40),
  'end': datetime.datetime(2017, 10, 8, 15, 7, 19)},
 {'start': datetime.datetime(2017, 10, 8, 15, 23, 50),
  'end': datetime.datetime(2017, 10, 8, 15, 50, 1)},
 {'start': datetime.datetime(2017, 10, 8, 15, 54, 12),
  'end': datetime.datetime(2017, 10, 8, 16, 17, 42)},
 {'start': datetime.datetime(2017, 10, 8, 16, 28, 52),
  'end': datetime.datetime(2017, 10, 8, 16, 35, 18)},
 {'start': datetime.datetime(2017, 10, 8, 23, 8, 14),
  'end': datetime.datetime(2017, 10, 8, 23, 33, 41)},
 {'start': datetime.datetime(2017, 10, 8, 23, 34, 49),
  'end': datetime.datetime(2017, 10, 8, 23, 45, 11)},
 {'start': datetime.datetime(2017, 10, 8, 23, 46, 47),
  'end': datetime.datetime(2017, 10, 9, 0, 10, 57)},
 {'start': datetime.datetime(2017, 10, 9, 0, 12, 58),
  'end': datetime.datetime(2017, 10, 9, 0, 36, 40)},
 {'start': datetime.datetime(2017, 10, 9, 0, 37, 2),
  'end': datetime.datetime(2017, 10, 9, 0, 53, 33)},
 {'start': datetime.datetime(2017, 10, 9, 1, 23, 29),
  'end': datetime.datetime(2017, 10, 9, 1, 48, 13)},
 {'start': datetime.datetime(2017, 10, 9, 1, 49, 25),
  'end': datetime.datetime(2017, 10, 9, 2, 13, 35)},
 {'start': datetime.datetime(2017, 10, 9, 2, 14, 11),
  'end': datetime.datetime(2017, 10, 9, 2, 29, 40)},
 {'start': datetime.datetime(2017, 10, 9, 13, 4, 32),
  'end': datetime.datetime(2017, 10, 9, 13, 13, 25)},
 {'start': datetime.datetime(2017, 10, 9, 14, 30, 10),
  'end': datetime.datetime(2017, 10, 9, 14, 38, 55)},
 {'start': datetime.datetime(2017, 10, 9, 15, 6, 47),
  'end': datetime.datetime(2017, 10, 9, 15, 11, 30)},
 {'start': datetime.datetime(2017, 10, 9, 16, 43, 25),
  'end': datetime.datetime(2017, 10, 9, 16, 45, 38)},
 {'start': datetime.datetime(2017, 10, 10, 15, 32, 58),
  'end': datetime.datetime(2017, 10, 10, 15, 51, 24)},
 {'start': datetime.datetime(2017, 10, 10, 16, 47, 55),
  'end': datetime.datetime(2017, 10, 10, 17, 3, 47)},
 {'start': datetime.datetime(2017, 10, 10, 17, 51, 5),
  'end': datetime.datetime(2017, 10, 10, 18, 0, 18)},
 {'start': datetime.datetime(2017, 10, 10, 18, 8, 12),
  'end': datetime.datetime(2017, 10, 10, 18, 19, 11)},
 {'start': datetime.datetime(2017, 10, 10, 19, 9, 35),
  'end': datetime.datetime(2017, 10, 10, 19, 14, 32)},
 {'start': datetime.datetime(2017, 10, 10, 19, 17, 11),
  'end': datetime.datetime(2017, 10, 10, 19, 23, 8)},
 {'start': datetime.datetime(2017, 10, 10, 19, 28, 11),
  'end': datetime.datetime(2017, 10, 10, 19, 44, 40)},
 {'start': datetime.datetime(2017, 10, 10, 19, 55, 35),
  'end': datetime.datetime(2017, 10, 10, 20, 11, 54)},
 {'start': datetime.datetime(2017, 10, 10, 22, 20, 43),
  'end': datetime.datetime(2017, 10, 10, 22, 33, 23)},
 {'start': datetime.datetime(2017, 10, 11, 4, 40, 52),
  'end': datetime.datetime(2017, 10, 11, 4, 59, 22)},
 {'start': datetime.datetime(2017, 10, 11, 6, 28, 58),
  'end': datetime.datetime(2017, 10, 11, 6, 40, 13)},
 {'start': datetime.datetime(2017, 10, 11, 16, 41, 7),
  'end': datetime.datetime(2017, 10, 11, 17, 1, 14)},
 {'start': datetime.datetime(2017, 10, 12, 8, 8, 30),
  'end': datetime.datetime(2017, 10, 12, 8, 35, 3)},
 {'start': datetime.datetime(2017, 10, 12, 8, 47, 2),
  'end': datetime.datetime(2017, 10, 12, 8, 59, 50)},
 {'start': datetime.datetime(2017, 10, 12, 13, 13, 39),
  'end': datetime.datetime(2017, 10, 12, 13, 37, 45)},
 {'start': datetime.datetime(2017, 10, 12, 13, 40, 12),
  'end': datetime.datetime(2017, 10, 12, 13, 48, 17)},
 {'start': datetime.datetime(2017, 10, 12, 13, 49, 56),
  'end': datetime.datetime(2017, 10, 12, 13, 53, 16)},
 {'start': datetime.datetime(2017, 10, 12, 14, 33, 18),
  'end': datetime.datetime(2017, 10, 12, 14, 39, 57)},
 {'start': datetime.datetime(2017, 10, 13, 15, 55, 39),
  'end': datetime.datetime(2017, 10, 13, 15, 59, 41)},
 {'start': datetime.datetime(2017, 10, 17, 17, 58, 48),
  'end': datetime.datetime(2017, 10, 17, 18, 1, 38)},
 {'start': datetime.datetime(2017, 10, 19, 20, 21, 45),
  'end': datetime.datetime(2017, 10, 19, 20, 29, 15)},
 {'start': datetime.datetime(2017, 10, 19, 21, 11, 39),
  'end': datetime.datetime(2017, 10, 19, 21, 29, 37)},
 {'start': datetime.datetime(2017, 10, 19, 21, 30, 1),
  'end': datetime.datetime(2017, 10, 19, 21, 47, 23)},
 {'start': datetime.datetime(2017, 10, 19, 21, 47, 34),
  'end': datetime.datetime(2017, 10, 19, 21, 57, 7)},
 {'start': datetime.datetime(2017, 10, 19, 21, 57, 24),
  'end': datetime.datetime(2017, 10, 19, 22, 9, 52)},
 {'start': datetime.datetime(2017, 10, 21, 12, 24, 9),
  'end': datetime.datetime(2017, 10, 21, 12, 36, 24)},
 {'start': datetime.datetime(2017, 10, 21, 12, 36, 37),
  'end': datetime.datetime(2017, 10, 21, 12, 42, 13)},
 {'start': datetime.datetime(2017, 10, 21, 13, 47, 43),
  'end': datetime.datetime(2017, 10, 22, 11, 9, 36)},
 {'start': datetime.datetime(2017, 10, 22, 13, 28, 53),
  'end': datetime.datetime(2017, 10, 22, 13, 31, 44)},
 {'start': datetime.datetime(2017, 10, 22, 13, 47, 5),
  'end': datetime.datetime(2017, 10, 22, 13, 56, 33)},
 {'start': datetime.datetime(2017, 10, 22, 14, 26, 41),
  'end': datetime.datetime(2017, 10, 22, 14, 32, 39)},
 {'start': datetime.datetime(2017, 10, 22, 14, 54, 41),
  'end': datetime.datetime(2017, 10, 22, 15, 9, 58)},
 {'start': datetime.datetime(2017, 10, 22, 16, 40, 29),
  'end': datetime.datetime(2017, 10, 22, 16, 51, 40)},
 {'start': datetime.datetime(2017, 10, 22, 17, 58, 46),
  'end': datetime.datetime(2017, 10, 22, 18, 28, 37)},
 {'start': datetime.datetime(2017, 10, 22, 18, 45, 16),
  'end': datetime.datetime(2017, 10, 22, 18, 50, 34)},
